message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.315377657";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.299891765";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.283329074";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.267840683";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.251403892";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.235573701";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.231848503";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.219800310";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.215186812";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.203016419";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.199415821";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.187339828";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.183462630";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.171475736";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.168448138";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.156156645";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.152310847";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.140407154";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.140407154";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.125570262";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.120366265";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.110698670";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.103748474";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.096643278";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.087913283";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.076179589";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.071591792";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.059599198";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.055584001";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.043576107";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.039178010";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.027727316";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.023474618";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982272.012025325";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982272.007710427";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982271.996013034";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982271.990989436";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982271.980081242";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982271.975219345";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982271.963767352";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim2.sim";"1728982271.959631754";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.096089, y=5.544445])";"30";"turtlesim3.sim";"1728982271.947830860";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
